,none,board_features,graph_features,turn_features,p0_vps,p1_vps
48,2.707650087349912,0.07889684211097739,0.32912016140513456,-0.07952075762771821,0.7007802700447462,-0.7369269359143222
49,2.707650187316675,-0.03420548099476814,0.23594421348397637,0.25298680583707,0.5437480121551407,-0.7061239115120999
50,2.707650495701846,-0.8774043147173494,-0.29474400821888347,-0.15556858890269412,0.293640248103442,-1.6735736084796018
51,2.707650628739321,-0.5550760748418206,-0.5576676837748589,0.24787937891164868,0.34179842252603154,-1.1845841844912142
52,2.7076503762428628,-0.6745899571751381,-0.014352800983609304,-0.12336928315417012,0.49614946422530426,-1.3914876788703567
53,2.7076502606108077,0.07986909002335618,-0.0930368190596167,0.3092133946215577,0.9536239722770311,0.04268004587282026
54,2.7076505811343377,-0.5174935286128168,-0.2572797303763321,-0.18650092206822222,0.27377211615525787,-1.0201480776657887
55,2.707650641607112,-0.5466343612492236,-0.5594692765330262,0.31394318257375026,0.21098014544304308,-1.1264697127888865
56,2.70765036824343,-0.395414780544715,-0.0031370754218355834,-0.3250679271081954,0.5051929883735174,-1.4892234334733927
57,2.707650230500295,-0.1134380258964289,-0.10730970628271724,0.473154245051284,0.6783152202115103,-0.6383720535164124
58,2.707650047039894,-0.07846532117013713,0.42941387464085035,-0.0933147342852752,0.7713147768386156,-0.7365989390222725
